CONTACTMAP ...
ATOMS246=2206,5948 SWITCH246={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE246=0.0006
ATOMS247=2206,6209 SWITCH247={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE247=0.0001
ATOMS248=2216,2473 SWITCH248={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE248=0.0068
ATOMS249=2216,2494 SWITCH249={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE249=0.0138
ATOMS250=2216,2518 SWITCH250={RATIONAL R_0=1.21 NN=6 MM=10} REFERENCE250=0.0123
ATOMS251=2216,4176 SWITCH251={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE251=0.0000
ATOMS252=2216,4419 SWITCH252={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE252=0.0000
ATOMS253=2216,4433 SWITCH253={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE253=0.0000
ATOMS254=2216,4447 SWITCH254={RATIONAL R_0=0.64 NN=6 MM=10} REFERENCE254=0.0000
ATOMS255=2216,4454 SWITCH255={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE255=0.0000
ATOMS256=2216,4488 SWITCH256={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE256=0.0000
ATOMS257=2216,5907 SWITCH257={RATIONAL R_0=1.23 NN=6 MM=10} REFERENCE257=0.0003
ATOMS258=2216,5926 SWITCH258={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE258=0.0003
ATOMS259=2216,5948 SWITCH259={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE259=0.0002
ATOMS260=2235,2473 SWITCH260={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE260=0.0033
ATOMS261=2235,2494 SWITCH261={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE261=0.0059
ATOMS262=2235,2518 SWITCH262={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE262=0.0032
ATOMS263=2235,2537 SWITCH263={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE263=0.0075
ATOMS264=2235,4419 SWITCH264={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE264=0.0000
ATOMS265=2235,4433 SWITCH265={RATIONAL R_0=0.74 NN=6 MM=10} REFERENCE265=0.0000
ATOMS266=2235,4447 SWITCH266={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE266=0.0000
ATOMS267=2235,5907 SWITCH267={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE267=0.0001
ATOMS268=2235,5926 SWITCH268={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE268=0.0000
ATOMS269=2235,5948 SWITCH269={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE269=0.0000
ATOMS270=2235,5965 SWITCH270={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE270=0.0001
ATOMS271=2255,2473 SWITCH271={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE271=0.0085
ATOMS272=2255,2494 SWITCH272={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE272=0.0178
ATOMS273=2255,2518 SWITCH273={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE273=0.0101
ATOMS274=2255,2537 SWITCH274={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE274=0.0107
ATOMS275=2255,4419 SWITCH275={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE275=0.0000
ATOMS276=2255,4433 SWITCH276={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE276=0.0000
ATOMS277=2255,5417 SWITCH277={RATIONAL R_0=1.18 NN=6 MM=10} REFERENCE277=0.0002
ATOMS278=2255,5883 SWITCH278={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE278=0.0000
ATOMS279=2255,5907 SWITCH279={RATIONAL R_0=0.70 NN=6 MM=10} REFERENCE279=0.0000
ATOMS280=2255,5926 SWITCH280={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE280=0.0000
ATOMS281=2255,5948 SWITCH281={RATIONAL R_0=0.73 NN=6 MM=10} REFERENCE281=0.0000
ATOMS282=2276,2462 SWITCH282={RATIONAL R_0=1.26 NN=6 MM=10} REFERENCE282=0.0261
ATOMS283=2276,2473 SWITCH283={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE283=0.0067
ATOMS284=2276,2494 SWITCH284={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE284=0.0225
ATOMS285=2276,2518 SWITCH285={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE285=0.0166
ATOMS286=2276,5883 SWITCH286={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE286=0.0001
ATOMS287=2276,5907 SWITCH287={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE287=0.0001
ATOMS288=2276,5926 SWITCH288={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE288=0.0000
ATOMS289=2298,2473 SWITCH289={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE289=0.0409
ATOMS290=2298,2537 SWITCH290={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE290=0.0105
ATOMS291=2298,5437 SWITCH291={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE291=0.0002
ATOMS292=2298,5883 SWITCH292={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE292=0.0000
ATOMS293=2298,5907 SWITCH293={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE293=0.0000
ATOMS294=2298,5926 SWITCH294={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE294=0.0000
ATOMS295=2298,5948 SWITCH295={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE295=0.0001
ATOMS296=2317,2473 SWITCH296={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE296=0.0223
ATOMS297=2317,2518 SWITCH297={RATIONAL R_0=0.60 NN=6 MM=10} REFERENCE297=0.0028
ATOMS298=2317,2537 SWITCH298={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE298=0.0020
ATOMS299=2317,4419 SWITCH299={RATIONAL R_0=1.30 NN=6 MM=10} REFERENCE299=0.0001
ATOMS300=2317,4433 SWITCH300={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE300=0.0001
ATOMS301=2317,5907 SWITCH301={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE301=0.0001
ATOMS302=2317,5926 SWITCH302={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE302=0.0000
ATOMS303=2317,5948 SWITCH303={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE303=0.0000
ATOMS304=2317,5965 SWITCH304={RATIONAL R_0=0.60 NN=6 MM=10} REFERENCE304=0.0000
ATOMS305=2329,5926 SWITCH305={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE305=0.0002
ATOMS306=2329,5948 SWITCH306={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE306=0.0003
ATOMS307=2329,5965 SWITCH307={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE307=0.0003
ATOMS308=2345,2088 SWITCH308={RATIONAL R_0=2.87 NN=6 MM=10} REFERENCE308=0.9999
ATOMS309=2363,2064 SWITCH309={RATIONAL R_0=2.73 NN=6 MM=10} REFERENCE309=1.0000
ATOMS310=2375,2045 SWITCH310={RATIONAL R_0=2.80 NN=6 MM=10} REFERENCE310=1.0000
ATOMS311=2518,5926 SWITCH311={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE311=0.0021
ATOMS312=2518,5948 SWITCH312={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE312=0.0014
ATOMS313=2518,5965 SWITCH313={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE313=0.0008
ATOMS314=2537,5926 SWITCH314={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE314=0.0025
ATOMS315=2537,5948 SWITCH315={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE315=0.0028
ATOMS316=2537,5965 SWITCH316={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE316=0.0012
ATOMS317=2556,5948 SWITCH317={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE317=0.0045
ATOMS318=2556,5965 SWITCH318={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE318=0.0011
ATOMS319=2556,5984 SWITCH319={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE319=0.0019
ATOMS320=2556,6003 SWITCH320={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE320=0.0039
ATOMS321=2556,6135 SWITCH321={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE321=0.0013
ATOMS322=2556,6162 SWITCH322={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE322=0.0026
ATOMS323=2567,5965 SWITCH323={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE323=0.0167
ATOMS324=2567,6135 SWITCH324={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE324=0.0216
ATOMS325=2630,5984 SWITCH325={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE325=0.0569
ATOMS326=2649,4344 SWITCH326={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE326=0.0002
ATOMS327=2649,4378 SWITCH327={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE327=0.0002
ATOMS328=2663,4297 SWITCH328={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE328=0.0008
ATOMS329=2663,4344 SWITCH329={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE329=0.0001
ATOMS330=2663,4368 SWITCH330={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE330=0.0001
ATOMS331=2663,4378 SWITCH331={RATIONAL R_0=0.78 NN=6 MM=10} REFERENCE331=0.0001
ATOMS332=2663,4398 SWITCH332={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE332=0.0002
ATOMS333=2680,4344 SWITCH333={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE333=0.0006
ATOMS334=2690,4344 SWITCH334={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE334=0.0004
ATOMS335=4204,6195 SWITCH335={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE335=0.0145
ATOMS336=4204,6209 SWITCH336={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE336=0.0088
ATOMS337=4228,6195 SWITCH337={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE337=0.0156
ATOMS338=4228,6209 SWITCH338={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE338=0.0245
ATOMS339=4250,6195 SWITCH339={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE339=0.0069
ATOMS340=4250,6209 SWITCH340={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE340=0.0208
ATOMS341=4261,6195 SWITCH341={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE341=0.0102
ATOMS342=4368,6195 SWITCH342={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE342=0.0019
ATOMS343=4378,6162 SWITCH343={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE343=0.0007
ATOMS344=4378,6195 SWITCH344={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE344=0.0007
ATOMS345=4398,5948 SWITCH345={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE345=0.0029
ATOMS346=4398,6195 SWITCH346={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE346=0.0002
ATOMS347=4419,5948 SWITCH347={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE347=0.0040
##############################b2-b21##############################
ATOMS348=1409,6135 SWITCH348={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE348=0.6000
ATOMS349=1409,6145 SWITCH349={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE349=0.6000
ATOMS350=1409,6162 SWITCH350={RATIONAL R_0=0.75 NN=6 MM=10} REFERENCE350=0.6000
ATOMS351=1425,6135 SWITCH351={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE351=0.6000
ATOMS352=1425,6145 SWITCH352={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE352=0.6000
ATOMS353=1425,6162 SWITCH353={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE353=0.6000
ATOMS354=1447,6135 SWITCH354={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE354=0.6000
ATOMS355=1447,6145 SWITCH355={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE355=0.6000
ATOMS356=1447,6162 SWITCH356={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE356=0.6000
ATOMS357=1466,6135 SWITCH357={RATIONAL R_0=0.88 NN=6 MM=10} REFERENCE357=0.6000
ATOMS358=1466,6145 SWITCH358={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE358=0.6000
ATOMS359=1466,6162 SWITCH359={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE359=0.6000
ATOMS360=1482,6135 SWITCH360={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE360=0.6000
ATOMS361=1482,6145 SWITCH361={RATIONAL R_0=1.50 NN=6 MM=10} REFERENCE361=0.6000
ATOMS362=1482,6162 SWITCH362={RATIONAL R_0=1.85 NN=6 MM=10} REFERENCE362=0.6000
ATOMS363=2630,6135 SWITCH363={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE363=0.0150
ATOMS364=2630,6145 SWITCH364={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE364=0.0205
ATOMS365=2630,6162 SWITCH365={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE365=0.0209
ATOMS366=2649,6135 SWITCH366={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE366=0.0682
ATOMS367=2649,6145 SWITCH367={RATIONAL R_0=0.52 NN=6 MM=10} REFERENCE367=0.0258
ATOMS368=2649,6162 SWITCH368={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE368=0.0275
ATOMS369=2663,6135 SWITCH369={RATIONAL R_0=0.87 NN=6 MM=10} REFERENCE369=0.2054
ATOMS370=2663,6145 SWITCH370={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE370=0.0315
ATOMS371=2663,6162 SWITCH371={RATIONAL R_0=0.46 NN=6 MM=10} REFERENCE371=0.0080
ATOMS372=2680,6135 SWITCH372={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE372=0.2502
ATOMS373=2680,6145 SWITCH373={RATIONAL R_0=0.67 NN=6 MM=10} REFERENCE373=0.0620
ATOMS374=2680,6162 SWITCH374={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE374=0.0781
##################################################
LABEL=cm2lig

CMDIST
... CONTACTMAP

CONTACTMAP ...
ATOMS1=1387,4337 SWITCH1={RATIONAL R_0=1.30 NN=6 MM=10} REFERENCE1=0.6000
ATOMS2=1387,4344 SWITCH2={RATIONAL R_0=1.16 NN=6 MM=10} REFERENCE2=0.6000
ATOMS3=1399,4337 SWITCH3={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE3=0.6000
ATOMS4=1399,4344 SWITCH4={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE4=0.6000
ATOMS5=1399,4368 SWITCH5={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE5=0.6000
ATOMS6=1409,4297 SWITCH6={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE6=0.6000
ATOMS7=1409,4316 SWITCH7={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE7=0.6000
ATOMS8=1409,4325 SWITCH8={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE8=0.6000
ATOMS9=1409,4337 SWITCH9={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE9=0.6000
ATOMS10=1409,4344 SWITCH10={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE10=0.6000
ATOMS11=1409,4368 SWITCH11={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE11=0.6000
ATOMS12=1409,4378 SWITCH12={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE12=0.6000
ATOMS13=1425,4297 SWITCH13={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE13=0.6000
ATOMS14=1425,4316 SWITCH14={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE14=0.6000
ATOMS15=1425,4325 SWITCH15={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE15=0.6000
ATOMS16=1425,4337 SWITCH16={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE16=0.6000
ATOMS17=1425,4344 SWITCH17={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE17=0.6000
ATOMS18=1425,4368 SWITCH18={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE18=0.6000
ATOMS19=1425,4378 SWITCH19={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE19=0.6000
ATOMS20=1447,4280 SWITCH20={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE20=0.6000
ATOMS21=1447,4297 SWITCH21={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE21=0.6000
ATOMS22=1447,4316 SWITCH22={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE22=0.6000
ATOMS23=1447,4344 SWITCH23={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE23=0.6000
ATOMS24=1447,4368 SWITCH24={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE24=0.6000
ATOMS25=1447,4378 SWITCH25={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE25=0.6000
ATOMS26=1447,4398 SWITCH26={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE26=0.6000
ATOMS27=1466,1987 SWITCH27={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE27=0.6000
ATOMS28=1466,2006 SWITCH28={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE28=0.6000
ATOMS29=1466,4297 SWITCH29={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE29=0.6000
ATOMS30=1466,4316 SWITCH30={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE30=0.6000
ATOMS31=1466,4378 SWITCH31={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE31=0.6000
ATOMS32=1482,1973 SWITCH32={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE32=0.6000
ATOMS33=1482,1987 SWITCH33={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE33=0.6000
ATOMS34=1482,2006 SWITCH34={RATIONAL R_0=0.76 NN=6 MM=10} REFERENCE34=0.6000
ATOMS35=1482,4280 SWITCH35={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE35=0.6000
ATOMS36=1482,4297 SWITCH36={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE36=0.6000
ATOMS37=1482,4316 SWITCH37={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE37=0.6000
ATOMS38=1482,4378 SWITCH38={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE38=0.6000
ATOMS39=1494,1953 SWITCH39={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE39=0.6000
ATOMS40=1494,1973 SWITCH40={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE40=0.6000
ATOMS41=1494,1987 SWITCH41={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE41=0.6000
ATOMS42=1494,2006 SWITCH42={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE42=0.6000
ATOMS43=1494,2206 SWITCH43={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE43=0.6000
ATOMS44=1494,2317 SWITCH44={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE44=0.6000
ATOMS45=1494,4261 SWITCH45={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE45=0.6000
ATOMS46=1494,4297 SWITCH46={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE46=0.6000
ATOMS47=1494,4378 SWITCH47={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE47=0.6000
ATOMS48=1494,4398 SWITCH48={RATIONAL R_0=1.16 NN=6 MM=10} REFERENCE48=0.6000
ATOMS49=1494,4419 SWITCH49={RATIONAL R_0=1.12 NN=6 MM=10} REFERENCE49=0.6000
ATOMS50=1494,5948 SWITCH50={RATIONAL R_0=1.34 NN=6 MM=10} REFERENCE50=0.6000
ATOMS51=1494,5965 SWITCH51={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE51=0.6000
ATOMS52=1494,6162 SWITCH52={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE52=0.6000
ATOMS53=1513,1953 SWITCH53={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE53=0.6000
ATOMS54=1513,1973 SWITCH54={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE54=0.6000
ATOMS55=1513,1987 SWITCH55={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE55=0.6000
ATOMS56=1513,2630 SWITCH56={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE56=0.6000
ATOMS57=1513,5965 SWITCH57={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE57=0.6000
ATOMS58=1523,1953 SWITCH58={RATIONAL R_0=0.69 NN=6 MM=10} REFERENCE58=0.6000
ATOMS59=1523,1973 SWITCH59={RATIONAL R_0=0.75 NN=6 MM=10} REFERENCE59=0.6000
ATOMS60=1523,1987 SWITCH60={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE60=0.6000
ATOMS61=1539,1932 SWITCH61={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE61=0.6000
ATOMS62=1539,1942 SWITCH62={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE62=0.6000
ATOMS63=1539,1953 SWITCH63={RATIONAL R_0=0.64 NN=6 MM=10} REFERENCE63=0.6000
ATOMS64=1539,1973 SWITCH64={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE64=0.6000
ATOMS65=1553,1877 SWITCH65={RATIONAL R_0=1.35 NN=6 MM=10} REFERENCE65=0.6000
ATOMS66=1553,1896 SWITCH66={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE66=0.6000
ATOMS67=1553,1918 SWITCH67={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE67=0.6000
ATOMS68=1553,1932 SWITCH68={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE68=0.6000
ATOMS69=1553,1942 SWITCH69={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE69=0.6000
ATOMS70=1553,1953 SWITCH70={RATIONAL R_0=0.52 NN=6 MM=10} REFERENCE70=0.6000
ATOMS71=1553,1973 SWITCH71={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE71=0.6000
ATOMS72=1553,2216 SWITCH72={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE72=0.6000
ATOMS73=1553,2235 SWITCH73={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE73=0.6000
ATOMS74=1572,1896 SWITCH74={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE74=0.6000
ATOMS75=1572,1918 SWITCH75={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE75=0.6000
ATOMS76=1572,1932 SWITCH76={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE76=0.6000
ATOMS77=1572,1942 SWITCH77={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE77=0.6000
ATOMS78=1572,1953 SWITCH78={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE78=0.6000
ATOMS79=1572,2216 SWITCH79={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE79=0.6000
ATOMS80=1572,2235 SWITCH80={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE80=0.6000
ATOMS81=1586,1932 SWITCH81={RATIONAL R_0=0.39 NN=6 MM=10} REFERENCE81=0.6000
ATOMS82=1586,2216 SWITCH82={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE82=0.6000
ATOMS83=1586,2235 SWITCH83={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE83=0.6000
ATOMS84=1596,4488 SWITCH84={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE84=0.6000
ATOMS85=1596,4507 SWITCH85={RATIONAL R_0=1.83 NN=6 MM=10} REFERENCE85=0.6000
ATOMS86=1618,4488 SWITCH86={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE86=0.6000
ATOMS87=1618,4507 SWITCH87={RATIONAL R_0=1.56 NN=6 MM=10} REFERENCE87=0.6000
ATOMS88=1618,4514 SWITCH88={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE88=0.6000
ATOMS89=1630,4469 SWITCH89={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE89=0.6000
ATOMS90=1630,4488 SWITCH90={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE90=0.6000
ATOMS91=1630,4507 SWITCH91={RATIONAL R_0=1.21 NN=6 MM=10} REFERENCE91=0.6000
ATOMS92=1630,4514 SWITCH92={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE92=0.6000
ATOMS93=1630,4526 SWITCH93={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE93=0.6000
ATOMS94=1646,4488 SWITCH94={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE94=0.6000
ATOMS95=1646,4507 SWITCH95={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE95=0.6000
ATOMS96=1646,4514 SWITCH96={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE96=0.6000
ATOMS97=1646,4526 SWITCH97={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE97=0.6000
ATOMS98=1660,4507 SWITCH98={RATIONAL R_0=1.39 NN=6 MM=10} REFERENCE98=0.6000
ATOMS99=1660,4514 SWITCH99={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE99=0.6000
ATOMS100=1670,4514 SWITCH100={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE100=0.6000
ATOMS101=1684,4514 SWITCH101={RATIONAL R_0=1.29 NN=6 MM=10} REFERENCE101=0.6000
ATOMS102=1855,4514 SWITCH102={RATIONAL R_0=1.48 NN=6 MM=10} REFERENCE102=0.6000
ATOMS103=1862,2235 SWITCH103={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE103=0.6000
ATOMS104=1862,2255 SWITCH104={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE104=0.6000
ATOMS105=1862,2276 SWITCH105={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE105=0.6000
ATOMS106=1862,4569 SWITCH106={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE106=0.6000
ATOMS107=1862,5883 SWITCH107={RATIONAL R_0=0.78 NN=6 MM=10} REFERENCE107=0.6000
ATOMS108=1877,2185 SWITCH108={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE108=0.6000
ATOMS109=1877,2206 SWITCH109={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE109=0.6000
ATOMS110=1877,2216 SWITCH110={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE110=0.6000
ATOMS111=1877,2235 SWITCH111={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE111=0.6000
ATOMS112=1877,2255 SWITCH112={RATIONAL R_0=0.44 NN=6 MM=10} REFERENCE112=0.6000
ATOMS113=1877,2276 SWITCH113={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE113=0.6000
ATOMS114=1877,4488 SWITCH114={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE114=0.6000
ATOMS115=1877,4507 SWITCH115={RATIONAL R_0=1.37 NN=6 MM=10} REFERENCE115=0.6000
